;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/28/2019 2:05:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009DF  J	___GenExcept
0x9D0008F4	0x304300FF  ANDI	R3, R2, 255
;WIFI4_CLICK.c, 256 :: 		if (0 == endOff)
0x9D0008F8	0x304200FF  ANDI	R2, R2, 255
0x9D0008FC	0x14400003  BNE	R2, R0, L_WIFI4_CLICK_createEvent77
0x9D000900	0x70000000  NOP	
L_WIFI4_CLICK_createEvent107:
; endOff end address is: 12 (R3)
;WIFI4_CLICK.c, 258 :: 		endOff = _WIFI4_CMD_MAXSIZE;
; endOff start address is: 16 (R4)
; endOff end address is: 16 (R4)
;WIFI4_CLICK.c, 259 :: 		}
0x9D000904	0x0B400244  J	L_WIFI4_CLICK_createEvent22
0x9D000908	0x3404000A  ORI	R4, R0, 10
L_WIFI4_CLICK_createEvent77:
;WIFI4_CLICK.c, 256 :: 		if (0 == endOff)
0x9D00090C	0x306400FF  ANDI	R4, R3, 255
;WIFI4_CLICK.c, 259 :: 		}
L_WIFI4_CLICK_createEvent22:
;WIFI4_CLICK.c, 262 :: 		strncpy(tmp, pInput + startOff, endOff - startOff);
; endOff start address is: 16 (R4)
0x9D000910	0x312300FF  ANDI	R3, R9, 255
0x9D000914	0x308200FF  ANDI	R2, R4, 255
; endOff end address is: 16 (R4)
0x9D000918	0x00432023  SUBU	R4, R2, R3
0x9D00091C	0x312200FF  ANDI	R2, R9, 255
; startOff end address is: 36 (R9)
0x9D000920	0x03221821  ADDU	R3, R25, R2
0x9D000924	0x27A20018  ADDIU	R2, SP, 24
0x9D000928	0xAFBA0010  SW	R26, 16(SP)
0x9D00092C	0x7C04DE20  SEH	R27, R4
0x9D000930	0x0060D00A  MOVZ	R26, R3, R0
0x9D000934	0x0F400131  JAL	_strncpy+0
0x9D000938	0x0040C80A  MOVZ	R25, R2, R0
0x9D00093C	0x8FBA0010  LW	R26, 16(SP)
;WIFI4_CLICK.c, 263 :: 		hIdx                         = locateHandler(tmp);
0x9D000940	0x27A20018  ADDIU	R2, SP, 24
0x9D000944	0x0F4003FB  JAL	WIFI4_CLICK_locateHandler+0
0x9D000948	0x0040C80A  MOVZ	R25, R2, R0
; hIdx start address is: 20 (R5)
0x9D00094C	0x3045FFFF  ANDI	R5, R2, 65535
;WIFI4_CLICK.c, 264 :: 		pEvent->fpHdl                = hdB.storage[hIdx].handler;
0x9D000950	0x304200FF  ANDI	R2, R2, 255
0x9D000954	0x00021900  SLL	R3, R2, 4
0x9D000958	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D00095C	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D000960	0x00431021  ADDU	R2, R2, R3
0x9D000964	0x2442000C  ADDIU	R2, R2, 12
0x9D000968	0x8C420000  LW	R2, 0(R2)
0x9D00096C	0xAF420000  SW	R2, 0(R26)
;WIFI4_CLICK.c, 265 :: 		pEvent->wDogLimit            = hdB.storage[hIdx].timeout;
0x9D000970	0x27440004  ADDIU	R4, R26, 4
0x9D000974	0x30A200FF  ANDI	R2, R5, 255
; hIdx end address is: 20 (R5)
0x9D000978	0x00021900  SLL	R3, R2, 4
0x9D00097C	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D000980	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D000984	0x00431021  ADDU	R2, R2, R3
0x9D000988	0x24420008  ADDIU	R2, R2, 8
0x9D00098C	0x8C420000  LW	R2, 0(R2)
0x9D000990	0xAC820000  SW	R2, 0(R4)
;WIFI4_CLICK.c, 268 :: 		}
L_end_createEvent:
0x9D000994	0x8FBC000C  LW	R28, 12(SP)
0x9D000998	0x8FBB0008  LW	R27, 8(SP)
0x9D00099C	0x8FB90004  LW	R25, 4(SP)
0x9D0009A0	0x8FBF0000  LW	RA, 0(SP)
0x9D0009A4	0x03E00008  JR	RA
0x9D0009A8	0x27BD0024  ADDIU	SP, SP, 36
; end of WIFI4_CLICK_createEvent
WIFI4_CLICK_searchLut:
;WIFI4_CLICK.c, 196 :: 		static uint8_t searchLut( char* pInput, char (*pLut)[ LUTS_WIDTH ], uint8_t lutSize, uint8_t flag )
0x9D0003B0	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0003B4	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 198 :: 		uint8_t     inLen    = 0;
;WIFI4_CLICK.c, 199 :: 		uint8_t     inOff    = 0;
;WIFI4_CLICK.c, 200 :: 		uint8_t     lutLen   = 0;
;WIFI4_CLICK.c, 201 :: 		uint8_t     lutIdx   = 0;
;WIFI4_CLICK.c, 203 :: 		if (_WIFI4_CMD_MAXSIZE < (inLen = strlen(pInput)))
0x9D0003B8	0x0F400164  JAL	_strlen+0
0x9D0003BC	0x70000000  NOP	
; inLen start address is: 12 (R3)
0x9D0003C0	0x7C021E20  SEH	R3, R2
0x9D0003C4	0x304200FF  ANDI	R2, R2, 255
0x9D0003C8	0x2C42000B  SLTIU	R2, R2, 11
0x9D0003CC	0x14400003  BNE	R2, R0, L_WIFI4_CLICK_searchLut76
0x9D0003D0	0x70000000  NOP	
L_WIFI4_CLICK_searchLut100:
; inLen end address is: 12 (R3)
;WIFI4_CLICK.c, 205 :: 		inLen =_WIFI4_CMD_MAXSIZE;
; inLen start address is: 24 (R6)
; inLen end address is: 24 (R6)
;WIFI4_CLICK.c, 206 :: 		}
0x9D0003D4	0x0B4000F8  J	L_WIFI4_CLICK_searchLut11
0x9D0003D8	0x3406000A  ORI	R6, R0, 10
L_WIFI4_CLICK_searchLut76:
;WIFI4_CLICK.c, 203 :: 		if (_WIFI4_CMD_MAXSIZE < (inLen = strlen(pInput)))
0x9D0003DC	0x306600FF  ANDI	R6, R3, 255
;WIFI4_CLICK.c, 206 :: 		}
L_WIFI4_CLICK_searchLut11:
;WIFI4_CLICK.c, 208 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
; inLen start address is: 24 (R6)
; lutIdx start address is: 20 (R5)
0x9D0003E0	0x34050001  ORI	R5, R0, 1
; inLen end address is: 24 (R6)
; lutIdx end address is: 20 (R5)
L_WIFI4_CLICK_searchLut12:
; lutIdx start address is: 20 (R5)
; inLen start address is: 24 (R6)
0x9D0003E4	0x30A300FF  ANDI	R3, R5, 255
0x9D0003E8	0x336200FF  ANDI	R2, R27, 255
0x9D0003EC	0x0062102B  SLTU	R2, R3, R2
0x9D0003F0	0x10400030  BEQ	R2, R0, L_WIFI4_CLICK_searchLut13
0x9D0003F4	0x70000000  NOP	
L_WIFI4_CLICK_searchLut101:
;WIFI4_CLICK.c, 210 :: 		lutLen = strlen(pLut[lutIdx]);
0x9D0003F8	0x30A200FF  ANDI	R2, R5, 255
0x9D0003FC	0x00021040  SLL	R2, R2, 1
0x9D000400	0x03421021  ADDU	R2, R26, R2
0x9D000404	0xAFB90004  SW	R25, 4(SP)
0x9D000408	0x0F400164  JAL	_strlen+0
0x9D00040C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000410	0x8FB90004  LW	R25, 4(SP)
; lutLen start address is: 28 (R7)
0x9D000414	0x7C023E20  SEH	R7, R2
;WIFI4_CLICK.c, 212 :: 		for (inOff = 0; inOff < inLen; inOff++)
; inOff start address is: 32 (R8)
0x9D000418	0x0000400A  MOVZ	R8, R0, R0
; inLen end address is: 24 (R6)
; inOff end address is: 32 (R8)
; lutIdx end address is: 20 (R5)
L_WIFI4_CLICK_searchLut15:
; inOff start address is: 32 (R8)
; lutLen start address is: 28 (R7)
; lutLen end address is: 28 (R7)
; inLen start address is: 24 (R6)
; lutIdx start address is: 20 (R5)
0x9D00041C	0x310300FF  ANDI	R3, R8, 255
0x9D000420	0x30C200FF  ANDI	R2, R6, 255
0x9D000424	0x0062102B  SLTU	R2, R3, R2
0x9D000428	0x1040001F  BEQ	R2, R0, L_WIFI4_CLICK_searchLut16
0x9D00042C	0x70000000  NOP	
L_WIFI4_CLICK_searchLut102:
; lutLen end address is: 28 (R7)
;WIFI4_CLICK.c, 214 :: 		if (!strncmp(pLut[lutIdx], pInput + inOff, lutLen))
; lutLen start address is: 28 (R7)
0x9D000430	0x310200FF  ANDI	R2, R8, 255
0x9D000434	0x03221821  ADDU	R3, R25, R2
0x9D000438	0x30A200FF  ANDI	R2, R5, 255
0x9D00043C	0x00021040  SLL	R2, R2, 1
0x9D000440	0x03421021  ADDU	R2, R26, R2
0x9D000444	0xA3BB0004  SB	R27, 4(SP)
0x9D000448	0xAFBA0008  SW	R26, 8(SP)
0x9D00044C	0xAFB9000C  SW	R25, 12(SP)
0x9D000450	0x30FB00FF  ANDI	R27, R7, 255
0x9D000454	0x0060D00A  MOVZ	R26, R3, R0
0x9D000458	0x0F4000C9  JAL	_strncmp+0
0x9D00045C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000460	0x8FB9000C  LW	R25, 12(SP)
0x9D000464	0x8FBA0008  LW	R26, 8(SP)
0x9D000468	0x1440000C  BNE	R2, R0, L_WIFI4_CLICK_searchLut18
0x9D00046C	0x93BB0004  LBU	R27, 4(SP)
L_WIFI4_CLICK_searchLut103:
;WIFI4_CLICK.c, 216 :: 		if (SEARCH_IDX == flag)
0x9D000470	0x338200FF  ANDI	R2, R28, 255
0x9D000474	0x14400003  BNE	R2, R0, L_WIFI4_CLICK_searchLut19
0x9D000478	0x70000000  NOP	
L_WIFI4_CLICK_searchLut104:
; lutLen end address is: 28 (R7)
; inLen end address is: 24 (R6)
; inOff end address is: 32 (R8)
;WIFI4_CLICK.c, 218 :: 		return lutIdx;
; lutIdx end address is: 20 (R5)
0x9D00047C	0x0B40012E  J	L_end_searchLut
0x9D000480	0x30A200FF  ANDI	R2, R5, 255
;WIFI4_CLICK.c, 219 :: 		}
L_WIFI4_CLICK_searchLut19:
;WIFI4_CLICK.c, 220 :: 		else if (SEARCH_OFFSET == flag)
; lutIdx start address is: 20 (R5)
; inOff start address is: 32 (R8)
; inLen start address is: 24 (R6)
; lutLen start address is: 28 (R7)
0x9D000484	0x338300FF  ANDI	R3, R28, 255
0x9D000488	0x34020001  ORI	R2, R0, 1
0x9D00048C	0x14620003  BNE	R3, R2, L_WIFI4_CLICK_searchLut21
0x9D000490	0x70000000  NOP	
L_WIFI4_CLICK_searchLut105:
; lutLen end address is: 28 (R7)
; inLen end address is: 24 (R6)
; lutIdx end address is: 20 (R5)
;WIFI4_CLICK.c, 222 :: 		return inOff;
; inOff end address is: 32 (R8)
0x9D000494	0x0B40012E  J	L_end_searchLut
0x9D000498	0x310200FF  ANDI	R2, R8, 255
;WIFI4_CLICK.c, 223 :: 		}
L_WIFI4_CLICK_searchLut21:
;WIFI4_CLICK.c, 224 :: 		}
; lutIdx start address is: 20 (R5)
; inOff start address is: 32 (R8)
; inLen start address is: 24 (R6)
; lutLen start address is: 28 (R7)
L_WIFI4_CLICK_searchLut18:
;WIFI4_CLICK.c, 212 :: 		for (inOff = 0; inOff < inLen; inOff++)
0x9D00049C	0x25020001  ADDIU	R2, R8, 1
;WIFI4_CLICK.c, 225 :: 		}
; lutLen end address is: 28 (R7)
; inOff end address is: 32 (R8)
0x9D0004A0	0x0B400107  J	L_WIFI4_CLICK_searchLut15
0x9D0004A4	0x304800FF  ANDI	R8, R2, 255
L_WIFI4_CLICK_searchLut16:
;WIFI4_CLICK.c, 208 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
0x9D0004A8	0x24A20001  ADDIU	R2, R5, 1
;WIFI4_CLICK.c, 226 :: 		}
; inLen end address is: 24 (R6)
; lutIdx end address is: 20 (R5)
0x9D0004AC	0x0B4000F9  J	L_WIFI4_CLICK_searchLut12
0x9D0004B0	0x304500FF  ANDI	R5, R2, 255
L_WIFI4_CLICK_searchLut13:
;WIFI4_CLICK.c, 227 :: 		return 0;
0x9D0004B4	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 228 :: 		}
L_end_searchLut:
0x9D0004B8	0x8FBF0000  LW	RA, 0(SP)
0x9D0004BC	0x03E00008  JR	RA
0x9D0004C0	0x27BD0010  ADDIU	SP, SP, 16
; end of WIFI4_CLICK_searchLut
_strncpy:
;__Lib_CString.c, 173 :: 		
0x9D0004C4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 176 :: 		
; cp start address is: 12 (R3)
0x9D0004C8	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 177 :: 		
L_strncpy45:
; cp start address is: 12 (R3)
0x9D0004CC	0x13600012  BEQ	R27, R0, L__strncpy92
0x9D0004D0	0x70000000  NOP	
L__strncpy156:
;__Lib_CString.c, 178 :: 		
0x9D0004D4	0x2762FFFF  ADDIU	R2, R27, -1
0x9D0004D8	0x7C02DE20  SEH	R27, R2
;__Lib_CString.c, 180 :: 		
0x9D0004DC	0x0060200A  MOVZ	R4, R3, R0
0x9D0004E0	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D0004E4	0x0040280A  MOVZ	R5, R2, R0
0x9D0004E8	0x0340180A  MOVZ	R3, R26, R0
0x9D0004EC	0x27420001  ADDIU	R2, R26, 1
0x9D0004F0	0x0040D00A  MOVZ	R26, R2, R0
0x9D0004F4	0x90620000  LBU	R2, 0(R3)
0x9D0004F8	0xA0820000  SB	R2, 0(R4)
0x9D0004FC	0x90820000  LBU	R2, 0(R4)
0x9D000500	0x14400003  BNE	R2, R0, L_strncpy47
0x9D000504	0x70000000  NOP	
L__strncpy157:
;__Lib_CString.c, 181 :: 		
0x9D000508	0x0B400147  J	L_strncpy46
0x9D00050C	0x00A0200A  MOVZ	R4, R5, R0
L_strncpy47:
;__Lib_CString.c, 182 :: 		
; cp end address is: 20 (R5)
0x9D000510	0x0B400133  J	L_strncpy45
0x9D000514	0x00A0180A  MOVZ	R3, R5, R0
L__strncpy92:
;__Lib_CString.c, 177 :: 		
0x9D000518	0x0060200A  MOVZ	R4, R3, R0
;__Lib_CString.c, 182 :: 		
L_strncpy46:
;__Lib_CString.c, 183 :: 		
; cp start address is: 16 (R4)
; cp end address is: 16 (R4)
L_strncpy48:
; cp start address is: 16 (R4)
0x9D00051C	0x7C1B1E20  SEH	R3, R27
0x9D000520	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000524	0x10600005  BEQ	R3, R0, L_strncpy49
0x9D000528	0x7C02DE20  SEH	R27, R2
L__strncpy159:
;__Lib_CString.c, 184 :: 		
0x9D00052C	0xA0800000  SB	R0, 0(R4)
0x9D000530	0x24820001  ADDIU	R2, R4, 1
; cp end address is: 16 (R4)
0x9D000534	0x0B400147  J	L_strncpy48
0x9D000538	0x0040200A  MOVZ	R4, R2, R0
L_strncpy49:
;__Lib_CString.c, 186 :: 		
0x9D00053C	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 187 :: 		
L_end_strncpy:
0x9D000540	0x03E00008  JR	RA
0x9D000544	0x27BD0004  ADDIU	SP, SP, 4
; end of _strncpy
_wifi4_writeText2:
;WIFI4_CLICK.c, 385 :: 		void wifi4_writeText2(uint8_t *txt)
0x9D000E84	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000E88	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 390 :: 		while(0 != *txt)
L_wifi4_writeText240:
0x9D000E8C	0x93220000  LBU	R2, 0(R25)
0x9D000E90	0x304200FF  ANDI	R2, R2, 255
0x9D000E94	0x10400008  BEQ	R2, R0, L_wifi4_writeText241
0x9D000E98	0x70000000  NOP	
L__wifi4_writeText2126:
;WIFI4_CLICK.c, 392 :: 		hal_uartWrite(*txt++);
0x9D000E9C	0xAFB90004  SW	R25, 4(SP)
0x9D000EA0	0x0F40015B  JAL	WIFI4_CLICK_hal_uartWrite+0
0x9D000EA4	0x93390000  LBU	R25, 0(R25)
0x9D000EA8	0x8FB90004  LW	R25, 4(SP)
0x9D000EAC	0x27220001  ADDIU	R2, R25, 1
;WIFI4_CLICK.c, 393 :: 		}
0x9D000EB0	0x0B4003A3  J	L_wifi4_writeText240
0x9D000EB4	0x0040C80A  MOVZ	R25, R2, R0
L_wifi4_writeText241:
;WIFI4_CLICK.c, 394 :: 		hal_uartWrite(TERMINATION_CHAR);
0x9D000EB8	0xAFB90004  SW	R25, 4(SP)
0x9D000EBC	0x0F40015B  JAL	WIFI4_CLICK_hal_uartWrite+0
0x9D000EC0	0x3419000D  ORI	R25, R0, 13
0x9D000EC4	0x8FB90004  LW	R25, 4(SP)
;WIFI4_CLICK.c, 395 :: 		}
L_end_wifi4_writeText2:
0x9D000EC8	0x8FBF0000  LW	RA, 0(SP)
0x9D000ECC	0x03E00008  JR	RA
0x9D000ED0	0x27BD0008  ADDIU	SP, SP, 8
; end of _wifi4_writeText2
WIFI4_CLICK_hal_uartWrite:
;__hal_pic32.c, 168 :: 		static void hal_uartWrite(uint8_t input)
0x9D00056C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000570	0xAFBF0000  SW	RA, 0(SP)
;__hal_pic32.c, 170 :: 		fp_uartWrite(input);
0x9D000574	0x333900FF  ANDI	R25, R25, 255
0x9D000578	0x8C3EAFC4  LW	R30, Offset(WIFI4_CLICK_fp_uartWrite+0)(GP)
0x9D00057C	0x03C0F809  JALR	RA, R30
0x9D000580	0x70000000  NOP	
;__hal_pic32.c, 171 :: 		}
L_end_hal_uartWrite:
0x9D000584	0x8FBF0000  LW	RA, 0(SP)
0x9D000588	0x03E00008  JR	RA
0x9D00058C	0x27BD0004  ADDIU	SP, SP, 4
; end of WIFI4_CLICK_hal_uartWrite
_nakacisena_gateway:
;webServ.c, 28 :: 		void nakacisena_gateway()
0x9D001D70	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001D74	0xAFBF0000  SW	RA, 0(SP)
;webServ.c, 30 :: 		mikrobus_logWrite( "KACENJE NA GATEWAY ....", _LOG_TEXT );
0x9D001D78	0xAFB90004  SW	R25, 4(SP)
0x9D001D7C	0xAFBA0008  SW	R26, 8(SP)
0x9D001D80	0x341A0001  ORI	R26, R0, 1
0x9D001D84	0x3C19A000  LUI	R25, hi_addr(?lstr8_webServ+0)
0x9D001D88	0x0F40007D  JAL	_mikrobus_logWrite+0
0x9D001D8C	0x3739008D  ORI	R25, R25, lo_addr(?lstr8_webServ+0)
;webServ.c, 31 :: 		wifi4_connectToAP("MikroE Public","mikroe.guest") ;
0x9D001D90	0x3C1AA000  LUI	R26, hi_addr(?lstr10_webServ+0)
0x9D001D94	0x375A00D0  ORI	R26, R26, lo_addr(?lstr10_webServ+0)
0x9D001D98	0x3C19A000  LUI	R25, hi_addr(?lstr9_webServ+0)
0x9D001D9C	0x0F4003B5  JAL	_wifi4_connectToAP+0
0x9D001DA0	0x373900A5  ORI	R25, R25, lo_addr(?lstr9_webServ+0)
;webServ.c, 32 :: 		Delay_ms(4000);
0x9D001DA4	0x3C18065B  LUI	R24, 1627
0x9D001DA8	0x37189AAA  ORI	R24, R24, 39594
L_nakacisena_gateway1:
0x9D001DAC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001DB0	0x1700FFFE  BNE	R24, R0, L_nakacisena_gateway1
0x9D001DB4	0x70000000  NOP	
;webServ.c, 34 :: 		mikrobus_logWrite( "GOTOVO", _LOG_LINE );
0x9D001DB8	0x341A0002  ORI	R26, R0, 2
0x9D001DBC	0x3C19A000  LUI	R25, hi_addr(?lstr11_webServ+0)
0x9D001DC0	0x0F40007D  JAL	_mikrobus_logWrite+0
0x9D001DC4	0x373900EC  ORI	R25, R25, lo_addr(?lstr11_webServ+0)
;webServ.c, 35 :: 		}
L_end_nakacisena_gateway:
0x9D001DC8	0x8FBA0008  LW	R26, 8(SP)
0x9D001DCC	0x8FB90004  LW	R25, 4(SP)
0x9D001DD0	0x8FBF0000  LW	RA, 0(SP)
0x9D001DD4	0x03E00008  JR	RA
0x9D001DD8	0x27BD000C  ADDIU	SP, SP, 12
; end of _nakacisena_gateway
_wifi4_connectToAP:
;WIFI4_CLICK.c, 490 :: 		void wifi4_connectToAP(uint8_t* ssid,uint8_t *pass)
0x9D000ED4	0x27BDFF9C  ADDIU	SP, SP, -100
0x9D000ED8	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 493 :: 		wifi4_cmdSingle("AT+S.SCFG=","wifi_priv_mode,2");
0x9D000EDC	0xAFB90004  SW	R25, 4(SP)
0x9D000EE0	0xAFBA0008  SW	R26, 8(SP)
0x9D000EE4	0xAFBA000C  SW	R26, 12(SP)
0x9D000EE8	0xAFB90010  SW	R25, 16(SP)
0x9D000EEC	0x3C1AA000  LUI	R26, hi_addr(?lstr6_WIFI4_CLICK+0)
0x9D000EF0	0x375A004F  ORI	R26, R26, lo_addr(?lstr6_WIFI4_CLICK+0)
0x9D000EF4	0x3C19A000  LUI	R25, hi_addr(?lstr5_WIFI4_CLICK+0)
0x9D000EF8	0x0F4007FF  JAL	_wifi4_cmdSingle+0
0x9D000EFC	0x3739006B  ORI	R25, R25, lo_addr(?lstr5_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 494 :: 		wifi4_cmdSingle("AT+S.SCFG=","wifi_mode,1");
0x9D000F00	0x3C1AA000  LUI	R26, hi_addr(?lstr8_WIFI4_CLICK+0)
0x9D000F04	0x375A0076  ORI	R26, R26, lo_addr(?lstr8_WIFI4_CLICK+0)
0x9D000F08	0x3C19A000  LUI	R25, hi_addr(?lstr7_WIFI4_CLICK+0)
0x9D000F0C	0x0F4007FF  JAL	_wifi4_cmdSingle+0
0x9D000F10	0x37390060  ORI	R25, R25, lo_addr(?lstr7_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 495 :: 		wifi4_cmdSingle("AT+S.SCFG=","ip_use_dhcp,1");
0x9D000F14	0x3C1AA000  LUI	R26, hi_addr(?lstr10_WIFI4_CLICK+0)
0x9D000F18	0x375A000E  ORI	R26, R26, lo_addr(?lstr10_WIFI4_CLICK+0)
0x9D000F1C	0x3C19A000  LUI	R25, hi_addr(?lstr9_WIFI4_CLICK+0)
0x9D000F20	0x0F4007FF  JAL	_wifi4_cmdSingle+0
0x9D000F24	0x37390044  ORI	R25, R25, lo_addr(?lstr9_WIFI4_CLICK+0)
0x9D000F28	0x8FB90010  LW	R25, 16(SP)
;WIFI4_CLICK.c, 497 :: 		wifi4_cmdSingle("AT+S.SSIDTXT=",ssid);
0x9D000F2C	0x0320D00A  MOVZ	R26, R25, R0
0x9D000F30	0x3C19A000  LUI	R25, hi_addr(?lstr11_WIFI4_CLICK+0)
0x9D000F34	0x0F4007FF  JAL	_wifi4_cmdSingle+0
0x9D000F38	0x37390000  ORI	R25, R25, lo_addr(?lstr11_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 500 :: 		strcpy(newPass,"wifi_wpa_psk_text,");
0x9D000F3C	0x27A20014  ADDIU	R2, SP, 20
0x9D000F40	0x3C1AA000  LUI	R26, hi_addr(?lstr12_WIFI4_CLICK+0)
0x9D000F44	0x375A0031  ORI	R26, R26, lo_addr(?lstr12_WIFI4_CLICK+0)
0x9D000F48	0x0F4003E9  JAL	_strcpy+0
0x9D000F4C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000F50	0x8FBA000C  LW	R26, 12(SP)
;WIFI4_CLICK.c, 501 :: 		strcat(newPass,pass);
0x9D000F54	0x27A20014  ADDIU	R2, SP, 20
0x9D000F58	0x0F40048E  JAL	_strcat+0
0x9D000F5C	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 502 :: 		wifi4_cmdSingle("AT+S.SCFG=",newPass);
0x9D000F60	0x27A20014  ADDIU	R2, SP, 20
0x9D000F64	0x0040D00A  MOVZ	R26, R2, R0
0x9D000F68	0x3C19A000  LUI	R25, hi_addr(?lstr13_WIFI4_CLICK+0)
0x9D000F6C	0x0F4007FF  JAL	_wifi4_cmdSingle+0
0x9D000F70	0x37390026  ORI	R25, R25, lo_addr(?lstr13_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 503 :: 		}
L_end_wifi4_connectToAP:
0x9D000F74	0x8FBA0008  LW	R26, 8(SP)
0x9D000F78	0x8FB90004  LW	R25, 4(SP)
0x9D000F7C	0x8FBF0000  LW	RA, 0(SP)
0x9D000F80	0x03E00008  JR	RA
0x9D000F84	0x27BD0064  ADDIU	SP, SP, 100
; end of _wifi4_connectToAP
_vidiipadresu:
;webServ.c, 36 :: 		void vidiipadresu()
0x9D001DDC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001DE0	0xAFBF0000  SW	RA, 0(SP)
;webServ.c, 38 :: 		wifi4_cmdSingle("AT+S.STS=","ip_ipaddr");
0x9D001DE4	0xAFB90004  SW	R25, 4(SP)
0x9D001DE8	0xAFBA0008  SW	R26, 8(SP)
0x9D001DEC	0x3C1AA000  LUI	R26, hi_addr(?lstr13_webServ+0)
0x9D001DF0	0x375A00B3  ORI	R26, R26, lo_addr(?lstr13_webServ+0)
0x9D001DF4	0x3C19A000  LUI	R25, hi_addr(?lstr12_webServ+0)
0x9D001DF8	0x0F4007FF  JAL	_wifi4_cmdSingle+0
0x9D001DFC	0x373900C6  ORI	R25, R25, lo_addr(?lstr12_webServ+0)
;webServ.c, 40 :: 		}
L_end_vidiipadresu:
0x9D001E00	0x8FBA0008  LW	R26, 8(SP)
0x9D001E04	0x8FB90004  LW	R25, 4(SP)
0x9D001E08	0x8FBF0000  LW	RA, 0(SP)
0x9D001E0C	0x03E00008  JR	RA
0x9D001E10	0x27BD000C  ADDIU	SP, SP, 12
; end of _vidiipadresu
_relay_relay1Control:
;RELAY_P32MX.c, 90 :: 		
0x9D001A84	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001A88	0xAFBF0000  SW	RA, 0(SP)
;RELAY_P32MX.c, 92 :: 		
0x9D001A8C	0x8C3E9FAC  LW	R30, Offset(RELAY_P32MX_hal_gpio_pwmSet+0)(GP)
0x9D001A90	0x03C0F809  JALR	RA, R30
0x9D001A94	0x70000000  NOP	
;RELAY_P32MX.c, 93 :: 		
L_end_relay_relay1Control:
0x9D001A98	0x8FBF0000  LW	RA, 0(SP)
0x9D001A9C	0x03E00008  JR	RA
0x9D001AA0	0x27BD0004  ADDIU	SP, SP, 4
; end of _relay_relay1Control
_relay_relay2Control:
;RELAY_P32MX.c, 85 :: 		
0x9D001AA4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001AA8	0xAFBF0000  SW	RA, 0(SP)
;RELAY_P32MX.c, 87 :: 		
0x9D001AAC	0x8C3E9FB4  LW	R30, Offset(RELAY_P32MX_hal_gpio_csSet+0)(GP)
0x9D001AB0	0x03C0F809  JALR	RA, R30
0x9D001AB4	0x70000000  NOP	
;RELAY_P32MX.c, 88 :: 		
L_end_relay_relay2Control:
0x9D001AB8	0x8FBF0000  LW	RA, 0(SP)
0x9D001ABC	0x03E00008  JR	RA
0x9D001AC0	0x27BD0004  ADDIU	SP, SP, 4
; end of _relay_relay2Control
_wifi4_createFile:
;WIFI4_CLICK.c, 708 :: 		void wifi4_createFile(uint8_t *name,uint8_t *content)
0x9D001AC4	0x27BDFFBC  ADDIU	SP, SP, -68
0x9D001AC8	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 715 :: 		strcpy(params, name);
0x9D001ACC	0x27A2000C  ADDIU	R2, SP, 12
0x9D001AD0	0xAFBA0004  SW	R26, 4(SP)
0x9D001AD4	0xAFB90008  SW	R25, 8(SP)
0x9D001AD8	0x0320D00A  MOVZ	R26, R25, R0
0x9D001ADC	0x0F4003E9  JAL	_strcpy+0
